branch_name, premises_phone, premises_fax, email, website, premises_address, premises_suburb, premises_state, local_beach, premises_postcode
Wide Bay Capricorn Branch,741111000,741533227, [email], www.agneswatersurfclub.com, 1 Surf Club Avenue, Agnes Water, QLD, Agnes Water,4677
Misc WA Clubs, (08) 98413327, , [email], www.albanysurfclub.com.au, 4 Flinders Parade, Middleton Beach, WA, Middleton Beach,6330
Misc SA Clubs, 8556 3178, , [email], www.Aldingabayslsc.com.au, Norman Rd, Aldinga Beach, SA, Adlinga,5173
Sunshine Coast Branch,754567804,754438793, [email], http://www.alexsurfclub.com.au/, 167 Alexandra Parade, Alexandra Headland, QLD, Alexandra Headland,4572
Misc WA Clubs,457444007, , [email], , 500K Skysail Avenue, Alkimos, WA, ,6038
Port Phillip (Area),438939880, , [email], www.altonalsc.com.au, 127 Esplanade, Altona, VIC, Altona (Main),3018
Surf Coast (Area), 03 5263 1107, 03 5263 1108, [email], www.angleseaslsc.org.au, 100 Great Ocean Road, Anglesea, VIC, Anglesea,3230
Otway (Area),352376765, , [email], www.apollobayslsc.com.au, Collingwood, APOLLO BAY, VIC, Apollo Bay,3233
North Barrier Branch, 07 4721 5855, 07 4721 5366, [email], http://www.arcadiansurfclub.com.au, The Rockpool - The Strand, Townsville, QLD, Alma Bay,4810
Kingston (Area), 03 9587 2474, , [email], http://aspendalelsc.com.au/, Groves Street, Aspendale, VIC, Aspendale,3195
Illawarra Branch,242673765, , [email], www.austinmersurfclub.com.au, Lawrence Hargrave Drive, Austinmer, NSW, Austinmer Beach,2515
Sydney Northern Beaches Branch, 02 9918 3298, , [email], www.avalonbeachslsc.com.au, 558A Barrenjoey Road, Avalon Beach, NSW, Avalon Beach,2107
Central Coast Branch, 02 4382 1514, , [email], www.avocabeachslsc.asn.au, 10 Vine Street, Avoca Beach, NSW, Avoca Beach,2251
North Barrier Branch, 07 4783 5638, , [email], ayrsurfclub.com.au, Sandown Street- Alva Beach, Ayr, QLD, Alva Beach,4807
Far North Coast Branch,410611058, , [email], www.ballinasurfclub.com.au, 65 Lighthouse Parade, East Ballina, NSW, Shelly,2478
Geelong (Area), 03 5264 1248, , [email], www.bancoora.asn.au, Breamlea Road, Breamlea, VIC, Bancoora Beach,3227
Geelong (Area), 03 5254 2469, , [email], www.13thbeachslsc.asn.au, 13th Beach Rd, Barwon Heads, VIC, Point Flinders,3227
Life Saving Victoria, , , , , , , Unknown, , 
Far South Coast Branch,408603750, , [email], www.batemansbayslsc.org.au, George Bass Drive, Malua Bay, NSW, Malua Bay,2536
Surf Life Saving NSW Misc Branch, , , , , , , Unknown, , 
Surf Life Saving NSW Misc Branch,402737585,244438581, [email], www.bbcnippersclub.com, Huskisson Beach, Huskisson, NSW, ,2540
Life Saving Victoria, , , , , , , Unknown, , 
Misc SA Clubs,434910865, , [email], , Millicent Road, BEACHPORT, SA, ,5280
Bayside (Area), 03 9589 3377, , [email], www.beaumarislifesavingclub.org, Beach Road, Beaumaris, VIC, Beaumaris,3193
Illawarra Branch,412446970, , [email], , Morgan Place, Bellambi, NSW, Bellambi Beach,2518
Life Saving Victoria, , , , , , , Unknown, , 
North Coast Branch, 02 6655 4449, , [email], , George Street, Mylestom, NSW, North Beach/South Bogangar,2454
Far South Coast Branch, , , [email], www.bermaguisls.org.au, 1 Lamont Street, Bermagui, NSW, Horseshoe Bay,2546
Misc TAS Clubs, , , [email], , 41 Foster Street, Bicheno, TAS, Bicheno,7215
Sydney Northern Beaches Branch, 02 9918 2337, 02 9918 0094, [email], www.bilgolaslsc.org.au, The Serpentine, Bilgola, NSW, Bilgola Beach,2107
Point Danger Branch, 07 5534 1263, 07 5534 3730, [email], www.bilingaslsc.com, 257 Golden Four Drive, Bilinga, QLD, Bilinga,4225
Misc WA Clubs, , , [email], , Lot 3001 Coronation Drive, Binningup, WA, Binningup Beach,6233
Hunter Branch,249819944, , [email], www.birubipointslsc.org.au, 73 James Paterson Street, Anna Bay, NSW, Birubi Point,2316
Lower North Coast Branch,265592737, , [email], http:www.blackheadslsc.com.au, Main St, Hallidays Point, NSW, Black Head Beach,2430
Bayside (Area), 03 9598 9571, , [email], www.brlsc.org.au, Beach Road (near Clock Tower), Black Rock, VIC, Black Rock,3193
Misc TAS Clubs, , , [email], , Port Road, Boat Harbour, TAS, Boat Harbour,7321
Kingston (Area),397760810, , [email], www.bonbeachlsc.com.au, Beach Reserve- Lord Weaver Grove, Bonbeach, VIC, Bonbeach,3196
Sydney Branch, 9300 9279, 9300 9596, [email], www.bondisurfclub.com, Queen Elizabeth Drive, Bondi Beach, NSW, Bondi Beach (South),2026
North Barrier Branch, 07 4785 0200, , [email], , The Esplanade- Queens Beach, Bowen, QLD, Queens Beach,4805
Sunshine Coast Branch, 07 3408 1188, , [email], , 2 First Avenue, Woorim, QLD, Woorim,4507
Misc TAS Clubs, , , [email], www.bridportslsc.org.au, Goftons Beach, Bridport, TAS, Goftons Beach,7262
Bayside (Area), , , [email], www.brightonlsc.com.au, The Esplanade (opposite Keith Court), Brighton, VIC, Middle Brighton,3186
Misc SA Clubs, , , [email], www.brightonsurfclub.com, The Esplanade, Brighton, SA, Brighton,5048
Surf Life Saving QLD Misc Branch,738468128,738468008, [email], http://www.lifesaving.com.au/brisbanelifesaving, 18 Manning Street, South Brisbane, QLD, ,4101
South Coast Branch (Qld), 07 5527 5154, 07 5538 1651, [email], www.broadbeachslsc.com, 27 Broadbeach Boulevard, Broadbeach, QLD, Broadbeach,4218
Sydney Branch,293896500, , [email], www.brontesurfclub.com.au, Bronte Road, Bronte, NSW, Bronte Beach,2024
Misc WA Clubs, , , [email], www.broomeslsc.com, Cable Beach Road, Cable Beach, WA, Cable Beach,6726
Far South Coast Branch,244716657, , [email], brouleesurfersslsc.org.au, Off The Southern End of Heath Street, Broulee, NSW, Bengello Beach(South Broulee/South),2537
Far North Coast Branch,266851273,266851273, [email], www.brunswickslsc.org, South Beach Road, Brunswick Heads, NSW, Brunswick Heads,2483
Sunshine Coast Branch, , , , , 29 The Esplanade. (Beach Access 299), Caloundra, QLD, Bulcock,4551
Illawarra Branch, , , [email], www.bullisurfclub.com.au, Trinity Row, Bulli, NSW, Bulli Beach,2516
Wide Bay Capricorn Branch, 07 4159 2288, 07 4159 2288, [email], www.bundabergslsc.com.au, Nielson Park, Bargara, QLD, Nielsen Park,4670
Sydney Northern Beaches Branch, , , [email], www.bunganbeachsurfclub.com.au, Lower Myola Road, Newport, NSW, Bungan Beach,2106
South Coast Branch (Qld), 07 5535 2419, 07 5520 1661, [email], www.burleighslsc.com.au, Goodwin Terrace, Burleigh Heads, QLD, Burleigh Heads,4220
Misc TAS Clubs, 03 6431 2697, , [email], www.burnieslsc.org.au, West Beach, Burnie, TAS, West Beach,7320
Sydney Branch,419133990, , [email], www.burningpalmsslsc.com.au, Royal National Park, , NSW, Burning Palms, 
Misc WA Clubs, , , [email], , , BUSSELTON, WA, Busselton Beach,6280
Far North Coast Branch, , , [email], www.byronbaysurfclub.com.au, Bay Street, Byron Bay, NSW, Main Beach (Byron Bay),2481
Far North Coast Branch, 02 6676 1551, 02 6676 0944, [email], www.cabaslsc.org.au, 7 Pandanus Parade, Cabarita Beach, NSW, Bogangar/Cabarita,2488
North Queensland Branch, 07 4059 1263, 07 4059 1362, [email], http://www.cairnslifesaving.org.au/, 135 Williams Esplanade, Palm Cove, QLD, Palm Cove,4879
Mid North Coast Branch, 02 6559 8592, , [email], www.chslsc.com, 128 The Parade, North Haven, NSW, Grants/North Haven Beach,2443
Lower North Coast Branch, 6555 5822, 6555 5822, [email], wwww.capehawkeslsc.org.au, Palmgrove Place - One Mile Beach, FORSTER, NSW, One Mile Beach,2428
Bass (Area), , , [email], www.capepatersonslsc.org, Surf Beach Road, Cape Paterson, VIC, Cape Paterson/First Surf,3995
Misc TAS Clubs, 03 62658102, , [email], http://www.carltonparkslsc.com.au/, 1 Raprinner Street, Dodges Ferry, TAS, Carlton Beach,7173
Kingston (Area), 03 9776 0504, , [email], www.carrumslsc.com, 15 Old Post Office Lane, Carrum, VIC, Carrum,3197
Hunter Branch, 02 4976 1217, , [email], www.cathoslsc.org.au, Flowers Drive, Catherine Hill Bay, NSW, Middle Camp Beach,2281
Hunter Branch,249711667,249715540, [email], www.cavesslsc.com.au, 131 Caves Beach Road, Caves Beach, NSW, Caves Beach,2281
Misc WA Clubs, 0428 382 285, , [email], http://www.champions.org.au/, Foreshore Drive, GERALDTON, WA, Champion-St George Beach,6530
Kingston (Area), 03 9772 3029, , [email], www.chelseaslsc.com, The Strand, Chelsea, VIC, Chelsea,3196
Misc SA Clubs,885542047, , [email], http://www.chitonrocks.com, Hindmarsh Esplanade, Hayborough, SA, Boomer-Chiton Rocks,5211
Misc SA Clubs,88346445,883268969, [email], www.christiesbeachslsc.com.au, Esplanade, Christies Beach, SA, Christies Beach,5165
Misc WA Clubs, 08 9721 3633, , [email], www.bunburyslsc.com.au, Ocean Drive, Bunbury, WA, Bunbury Beach,6230
Misc WA Clubs,893859232, , [email], www.citysurf.asn.au, 181- 183 Challenger Parade, City Beach, WA, City Beach,6015
Misc TAS Clubs, 03 62489 999, , [email], www.cliftonbeachslsc.com.au, Clifton Beach Road, Clifton Beach, TAS, Clifton Beach,7020
Sydney Branch, 02 9665 1441, 02 9315 7412, [email], www.clovellysurfclub.com.au, End of Clovelly Rd, Clovelly, NSW, Clovelly Beach,2031
Illawarra Branch, , , [email], www.coalcliffslsc.com.au, Surf Road, Coalcliff, NSW, Coalcliff Beach,2508
North Coast Branch, 02 6652 3245, , [email], www.coffsharbourslsc.asn.au, 23 Surf Club Road, Coffs Harbour, NSW, Park Beach,2450
Illawarra Branch, , , [email], www.coledalebeach.com.au, Lawrence Hargrave Drive, COLEDALE, NSW, Coledale Beach,2515
Sydney Northern Beaches Branch,299716633,299710751, [email], www.collaroysurfclub.com.au, Pittwater Road, Collaroy, NSW, Collaroy Beach,2097
Community NSW Branch, , , , , , , , , 
Misc NT Clubs, , , , , , , , , 
Surf Life Saving QLD Misc Branch, , , , , , , , , 
Misc SA Clubs, , , , , , , , , 
Misc TAS Clubs, , , , , , , , , 
Misc WA Clubs, , , , , , , , , 
Surf Life Saving WA, , , , , , , , , 
Surf Life Saving NSW, , , , , , , , , 
Misc VIC Clubs, , , , , , , VIC, , 
South Coast Branch (Qld), , , [email], , Victoria Parade, Coochiemudlo Island, QLD, Main Beach,4184
Misc WA Clubs, 08 9494 1433, , [email], www.cbslsc.com.au, 20 Poore Grove, Coogee, WA, Coogee Beach,6166
Sydney Branch, 02 9665 5138, 02 9665 4925, [email], www.coogeesurfclub.com.au, Seddon Garden, Coogee, NSW, Coogee,2034
Hunter Branch, 02 4925 2828, , [email], www.cookshillsurfclub.com.au, Memorial Drive, Bar Beach, NSW, Bar Beach,2300
Point Danger Branch, 07 5536 8474, 07 5536 7061, [email], www.coolangattaslsc.com.au, Marine Parade, Coolangatta, QLD, Coolangatta,4225
Sunshine Coast Branch, 07 5446 1148,754716473, [email], www.coolumsurfclub.com.au, 1775-1779 David Low Way, Coolum Beach, QLD, Coolum,4573
Central Coast Branch, 02 4381 1420, , [email], www.copacabanaslsc.org.au, Del Monte Place, Copacabana, NSW, Copacabana,2251
Illawarra Branch, , , [email], , Lake Parade, Corrimal, NSW, Corrimal Beach,2518
Misc WA Clubs,893834400,893854963, [email], www.cottsurf.com.au, 87 Marine Parade, COTTESLOE, WA, Cottesloe Beach,6011
Sydney Branch,295235300,295273847, [email], www.cronullasurfclub.com, Club House 1st Floor The Esplanade, Cronulla, NSW, Cronulla Beach,2230
Lower North Coast Branch,265561325, , [email], www.crowdyheadslsc.org.au, 559 Crowdy Head Road, Crowdy Head, NSW, Crowdy Beach,2427
Far North Coast Branch, 02 66741573, 02 66743388, [email], www.cudgenslsc.org.au, 61 Marine Parade, Kingscliff, NSW, Dreamtime/Kingscliff/Cudgen,2487
Point Danger Branch, 07 5534 2241, 07 5534 7111, [email], www.currumbinslsc.com.au, Pacific Parade, Currumbin, QLD, Currumbin,4223
Misc WA Clubs, , , [email], http://www.dalyellupslsc.com.au/, Beach End Dalyellup BLVD, Dalyellup, WA, Dalyellup,6230
Misc NT Clubs,889450447, , [email], www.darwinsurfclub.com.au, Lot 9316 Daribah Road, BRINKIN, NT, Casuarina Beach,810
Sydney Northern Beaches Branch, 02 9971 8047, 02 9971 7334, [email], www.dyslsc.org.au, The Strand- Dee Why Beach, DEE WHY, NSW, Dee Why,2099
Misc WA Clubs,898482346, , [email], www.denmarksurf.com.au, Ocean Beach Road, Denmark, WA, Ocean Beach,6333
Misc TAS Clubs, 036424 6797, , [email], www.devonportsurfclub.asn.au, 39 Bluff Road (Box 157), Devonport, TAS, Bluff Beach,7310
Sunshine Coast Branch, 07 5491 5742, 07 5438 2152, [email], www.dickybeachsurfclub.com, 1a Coochin Street, Dicky Beach, QLD, Dicky,4551
Hunter Branch, 024926 2422, , [email], www.dixonparkslsc.com.au, Ocean Street, MEREWETHER, NSW, Dixon Beach,2291
Misc WA Clubs, , , [email], , Whitetops Road, Port Denison, WA, Dongara,6525
Peninsula (Area), 035981 4982, , [email], www.dromanabay.org, 250 Point Nepean Road, Dromana, VIC, Dromana,3936
Kingston (Area), 03 9772 3968, , [email], www.edithvalelsc.com.au, The Esplanade, Edithvale, VIC, Edithvale,3196
North Barrier Branch, 07 49696680, 07 49696680, [email], www.eimeoslsc.com.au, Eimeo Esplanade, Eimeo, QLD, Eimeo,4740
Wide Bay Capricorn Branch, 07 41550110, 07 41521545, [email], www.ehslsc.net.au/, Opposite Caravan Park, Elliott Heads, QLD, Elliott Heads,4670
North Queensland Branch, 07 4055 3695, 07 4059 1634, [email], www.ellisbeachslsc.com, Captain Cook Highway, Ellis Beach, QLD, Ellis,4879
Sydney Branch,295237295,295444398, [email], www.elouera.com, Mitchell Rd, Cronulla, NSW, Elouera Beach,2230
Port Phillip (Area), 03 9531 5755, , [email], www.elwoodlsc.com, 11 Elwood Foreshore, Elwood, VIC, Elwood,3184
Wide Bay Capricorn Branch, 07 4939 6207, 07 4939 6999, [email], www.emuparkslsc.com.au, 3 Keppel Street, Emu Park, QLD, Emu Park,4710
Sydney Branch, , , [email], , 17 Coora Rd, Yowie Bay, NSW, South Era Beach,2228
Misc WA Clubs,890720087, , [email], , Loc 2102 Twilight Beach Rd, Esperance, WA, Fourth-Surfers-Twilight Beach,6450
North Queensland Branch, 07 40632237, , [email], , Etty Bay Road, Innisfail, QLD, Etty Bay,4860
Far North Coast Branch, 02-66824277, , [email], www.evanssurf.org.au, 1 Captain Cook Drive, EVANS HEAD, NSW, Evans Head,2473
Surf Coast (Area), , , [email], www.fairhavenslsc.org, Cnr Great Ocean Road and Yarringa Road, Fairhaven, VIC, ,3231
Illawarra Branch,242840431,242841852, [email], www.fairymeadowslsc.com, Elliots Road, Fairy Meadow, NSW, Towradgi/Fairy Meadow,2519
Surf Life Saving NSW, , , [email], www.slsfnc.com.au, Shelly Beach, Ballina, NSW, ,2478
Surf Life Saving NSW,401361822, , [email], , , , Unknown, , 
Hunter Branch,413089131, , [email], www.fingalbeachslsc.com, 3 Marine Drive, Fingal Bay, NSW, Fingal Beach,2315
Far North Coast Branch, 0419 379360, , [email], www.fingalroversslsc.com.au, Cnr Prince St and Marine Parade, FINGAL HEAD, NSW, Letitia Spit,2487
Life Saving Victoria, , , , , , , Unknown, , 
Misc WA Clubs, 08 9385 9370, 08 9385 9370, [email], http://floreatslsc.com, Challenger Parade, City Beach, WA, Floreat-Scarborough-Trigg,6015
North Barrier Branch, 07 4777 8966, , [email], http://www.fbslsc.org, 9 Palm Street, Allingham, QLD, Forrest Beach,4850
Lower North Coast Branch, , , [email], , Cnr Beach and North Street, Forster, NSW, Forster Beach,2428
Kingston (Area), 03 9783 9730, , [email], www.frankstonlsc.com.au, 1 Long Island Drive, Frankston, VIC, Frankston,3199
Misc WA Clubs,893354359, , [email], fremantlesurfclub.com.au, 20 Leighton Beach Boulevard, North Fremantle, WA, Leighton Beach,6159
Sydney Northern Beaches Branch, 02 9905 3741, 02 9905 6465, [email], www.freshwaterslsc.com, Kooloora Ave, Freshwater, NSW, Freshwater Beach,2096
Sydney Branch, , , [email], www.garieslsc.com.au, Garie Beach - Garie Beach Rd, , NSW, Garie Beach, 
Misc WA Clubs,899213403,899213403, [email], www.geraldtonslsc.com, 260 Wilcock Drive, Geraldton, WA, Tarcoola-Back Beach (Mahomets),6530
South Coast Branch (NSW), 0405 101 755, 0405 101 755, [email], gerringongsurfclub.com, Pacific Avenue (Southern End), Werri Beach, NSW, Werri Beach,2534
Life Saving Victoria, , , , , , , Unknown, , 
Misc SA Clubs,82956165, , [email], www.glenelgslsc.com.au, The Foreshore, Glenelg, SA, Glenelg,5045
Gippsland (Area), 03 5146 3354, , [email], , 124 Shoreline Drive, Golden Beach, VIC, Golden,3851
Misc SA Clubs, , , [email], http://www.goolwaslsc.com.au/, Beach Road, Goolwa, SA, Goolwa,5214
Misc NT Clubs,889872589, , [email], http://goveslsc.org, Town Beach, Nhulunbuy, NT, Gadalathami/Town,880
Misc SA Clubs, , , [email], www.grangeslsc.asn.au, 497 Esplanade, Grange, SA, Grange,5022
Peninsula (Area), 03 5988 6330, , [email], www.gunnamattaslsc.com.au, Truemans Road, Rye, VIC, Gunnamatta, 
Bayside (Area), 03 9598 0399, , [email], www.halfmoonbayslsc.com.au, Cerberus Way, Black Rock, VIC, Half Moon Bay,3193
Bayside (Area), 03 9598 0600, , [email], www.hlsc.org.au, Beach Road (250M North of Small St), Hampton, VIC, Hampton,3188
Mid North Coast Branch,265677562, , [email], hatheadslsc.org.au, Myrtle St, Hat Head, NSW, Hat Head,2440
Illawarra Branch, (02) 4294-1223, , [email], www.stanwellparksurfclub.com, Lot 20 Beach Road, Stanwell Park, NSW, Stanwell Park,2508
Misc SA Clubs, , , [email], www.henleyslsc.com.au, 246 The Esplanade, Henley Beach, SA, Henley,5022
Wide Bay Capricorn Branch, 07 4125 1718, , [email], www.herveybaysurfclub.com.au, The Esplanade, Torquay, QLD, Scarness-Torquay,4655
Surf Life Saving NSW, 02 4961 4533, , [email], www.hsls.org.au, 1/6 Revelation Close, Tighes Hill, NSW, ,2297
Bass (Area), , , [email], islsc.org.au, 163 Surf Parade, Inverloch, VIC, Main (Surf Beach),3996
Surf Coast (Area), 03 5261 2755, 03 5261 2755, [email], janjucsurfclub.com.au, Clubhouse Road, Jan Juc, VIC, Jan Juc,3228
Sunshine Coast Branch, 07 5444 8642, , [email], www.kawanasurfclub.com.au, 99 Pacific Boulevard, Buddina, QLD, Kawana,4575
Mid North Coast Branch, , , [email], http://crescentheadslsc.com.au/,367, Crescent Head, NSW, Killick Beach,2440
Otway (Area),408419812, , [email], , Great Ocean Road, Kennett River, VIC, Kennett River,3234
South Coast Branch (NSW),242378580, , [email], www.kiamadownssurf.com, 150 North Kiama Drive, Kiama Downs, NSW, Jones/Boyds Beach,2533
South Coast Branch (NSW), 02 4232 2038, , [email], www.kiamaslsc.com.au, Manning Street, Kiama, NSW, Surf Beach,2533
Central Coast Branch, , , [email], www.killcaresurfclub.com.au, Beach Drive, KIllcare, NSW, Putty/Killcare Beach,2257
Misc TAS Clubs, , , [email], www.kingstonbeachslsc.com.au, 25A Osbourne Esplanade, Kingston Beach, TAS, Kingston Beach,7050
Life Saving Victoria, , , , , , , Unknown, , 
Point Danger Branch, 07 5599 3524, , [email], www.kirraslsc.com, 15 Marine Parade, Coolangatta, QLD, Kirra,4225
South Coast Branch (Qld), 07 5527 5660, 07 5527 5566, [email], www.kurrawasurf.com.au, Old Burleigh Road, Broadbeach, QLD, Kurrawa,4218
Gippsland (Area), , , [email], www.lakesentrancesurflifesaving.org.au, The Hummocks Main Beach (Cunninghame Arm Bridge), Lakes Entrance, VIC, Eastern,3909
Misc TAS Clubs, 6348 7590, 6327 3773, [email], , Trevallyn Dam, Trevallyn, TAS, Trevalyn Dam,7250
Far North Coast Branch,266877380, , [email], www.lennoxsurfclub.com.au, Pacific Pde, Lennox Head, NSW, Seven Mile Beach/Lennox Head,2478
Surf Life Saving Australia, 03 9676 6930, 03 9676 6932, [email], www.lifesavingvictoria.com.au, 200 The Boulevard, Port Melbourne, VIC, ,3207
Misc VIC Clubs, , , , , , , VIC, , 
Sydney Northern Beaches Branch, 02 80784728, 02 80784728, [email], www.longreef.com, Pittwater Rd Long Reef Beach, Collaroy, NSW, Long Reef Beach,2097
Surf Coast (Area), 03 5289 1724, , [email], www.lornesurfclub.com.au, Mountjoy Parade, LORNE, VIC, Lorne,3232
Surf Life Saving NSW, , , [email], www.slslnc.org.au, , , NSW, ,2428
Misc SA Clubs, , , [email], , 46 Penola Road, MOUNT GAMBIER, SA, ,5290
North Barrier Branch, 07 4955 5630, , [email], www.mackayslsc.com.au, East Point Road- Mackay Harbour Beach, Mackay, QLD, Mackay,4740
Mid North Coast Branch,265698498, , [email], www.macksvillescottsheadslsc.com, Scotts Head Reserve- Short Street, Scotts Head, NSW, Forster (South)/Scotts Head,2447
Central Coast Branch, , , [email], www.macmastersbeachslsc.com, 100 Marine Parade, MacMasters Beach, NSW, Macmasters Beach,2251
Gippsland (Area), , , [email], , Lees Road (SES Shed), Mallacoota, VIC, Main - Bastion Point,3892
Misc WA Clubs, 08 95181419, , [email], www.mandurahslsc.asn.au, 40 Orestes St, San Remo, WA, San Remo,6210
Sydney Northern Beaches Branch, 02 9977 2742, 02 9977 6101, [email], www.manlylsc.com, Manly Surf Pavilion Cnr Ashburner Street and South Steyne, Manly, NSW, Manly Beach,2095
Sunshine Coast Branch, 07 5448 7311, 07 5448 9321, [email], www.marcoolaslsc.com.au, 64 - 76 Marcoola Esplanade, Marcoola, QLD, Marcoola,4564
Misc WA Clubs, , , [email], , , , WA, Margaret River mouth, 
Sunshine Coast Branch, 07 5443 1323, 07 5443 8963, [email], www.maroochysurfclub.com.au, 34-36 Alexandra Parade, Maroochydore, QLD, Maroochydore,4558
Sydney Branch,293491336, , [email], www.maroubraslsc.com.au, Marine Parade, Maroubra, NSW, Maroubra Beach (north),2035
Kingston (Area), , , [email], www.mentonelsc.com, Beach Road Opposite Kitchener Street, Mentone, VIC, Mentone,3194
Hunter Branch,249637972, , [email], www.merewetherslsc.com.au, Cnr John Parade and Watkins Street, Merewether, NSW, Merewether Beach,2291
South Coast Branch (Qld),755753668,755752489, [email], www.mermaidslsc.org.au, 172 Hedges Avenue, Mermaid Beach, QLD, Mermaid Beach,4218
Sunshine Coast Branch, 07 5491 1081, 07 5492 5730, [email], www.caloundrasurfclub.com.au, 1 Spender Lane - Kings Beach, Caloundra, QLD, Kings (Caloundra),4551
South Coast Branch (Qld), 07 5572 0353, , [email], http://www.miamibeachslsc.com.au, 2 Hythe Street, Miami, QLD, Miami Beach,4220
Western (Area), , , [email], , 582 Cureton Avenue, Mildura, VIC, Apex Park Sandbar,3500
Misc NT Clubs, , , [email], www.mindilbeachslsc.org.au, Maria Liveris Drive, Larrakeyah, NT, Mindil Beach,820
North Coast Branch, 02 66498100, , [email], www.mwwslsc.org.au, N/A, , NSW, Minnie Water,2460
Surf Life Saving NT, 08 8985 6588, , [email], www.lifesavingnt.com.au, 62 Aralia Street, Nightcliff, NT, ,810
Surf Life Saving SA, , , , , , , , , 
Surf Life Saving TAS, , , , , , , , , 
Life Saving Victoria, , , , , , , VIC, , 
Surf Life Saving WA, , , , , , , WA, , 
North Queensland Branch,429689097, , [email], , 154 Kennedy Esplanade, Mission Beach, QLD, Mission Beach,4852
Misc SA Clubs, 08 8386 0873, 08 8386 0864, [email], www.moanaslsc.com.au, The Esplanade, Moana, SA, Moana,5169
South Coast Branch (NSW), 02 4455 2725, , [email], www.mollymooksurf.com.au, Ocean Street, Mollymook, NSW, Mollymook,2539
Sydney Northern Beaches Branch, (02)99993614, , [email], www.monavaleslsc.org.au, 1 Surfview Road, MONA VALE, NSW, Mona Vale Beach,2103
Sunshine Coast Branch,754523737,754444999, [email], www.thesurfclub.com.au, The Esplanade, Mooloolaba, QLD, Mooloolaba,4557
